jobname = asp_decarb_n7_idpp_08
combo   = (5, 5, 2, 1, 5, 1, 0, 0, 5)
images  = 7+2

====================================================================================================
image 1/9
group_index = 0
combo_index = 5
gid         = 5
relax_tag   = 0R
file_step   = 0
k_in_file   = 147
select_rank = 5
energy      = -1.2239193697381063

geometry_bohr:
-8.7072948439 -11.3891960497  5.8350471947
-8.4170950093 -8.9444715924  4.3167381687
-6.3196886660 -7.2665756555  5.4152100193
-6.2109436731 -4.7811140259  4.0153137905
-5.8478878838  9.5466563864  0.5746203611
-5.9412736806  6.8673925316 -0.2983690572
-6.2956753671  6.3602843702 -2.8715554185
-5.6923577856  4.8757863168  1.4137474615
-6.4774351689  3.8924117161 -3.7365486742
-5.8644598922  2.3885629511  0.5878377163
-6.3199130425  1.9222031260 -1.9760496612
-6.6481616322 -0.4398859018 -2.8806650866
-14.2941718656  4.9253009130  1.3029850602
-14.5458757317  5.2350092027 -0.9621268601
-13.1802985264  2.7864681805  2.2609791383
-12.1086825011  0.8749087222  0.5694538582
-10.5361623216 -1.0171546953  2.0918025792
-10.6287700281 -0.9373535700  4.4463654889
-9.1912183297 -2.5724428547  0.9235625793
 5.5265996067 -0.0013299959 -6.0562062376
 6.1415796694  1.7186341008 -8.1488694357
 16.0645504471  0.0493048443  11.2715889443
 15.1536897949 -0.6718245118  8.7526852771
 12.5607178198 -0.6034806932  8.2024819063
 10.8885949178  0.6909353737  9.6119223223
 11.7186885082 -1.8554057249  6.1341436762
 6.4127270224 -9.5430167739 -5.1173745660
 5.9042115417 -7.8543317588 -7.3485569141
 5.7832788273 -5.5551071304 -7.1979567439
 4.0285029614 -11.0697647940 -4.4328621138
 1.8939681207 -9.4405100244 -3.5138802670
 0.6868197950 -7.7387771840 -5.1416936289
 1.0584378911 -9.6636891573 -1.0199583763
-1.2572662040 -6.2059804899 -4.2799710982
-0.9337590276 -8.1978401638 -0.1313835783
-2.0680823651 -6.4637644771 -1.7722558446
-4.0236481456 -5.0670084950 -0.9189145452
 5.5607744644 -9.0505619927 -9.6286914529
 4.6018402717 -7.5883407623 -11.7583540481
 7.7625697316  9.6204199559 -5.1146306837
 5.4478202012  10.2381367285 -3.5692322940
 4.3751588445  12.2601008260 -3.6931995600
 4.6206160481  8.3818346067 -1.9086962167
 2.0935538742  8.5362425043 -0.7876095029
 2.2726209775  7.4348609271  1.8651428956
 3.2087161355  5.3614515283  2.2786494141
 0.1860394569  6.8080705685 -2.1577508053
-0.3042551723  7.6824742862 -4.8271573480
-1.7896604700  9.3329312639 -5.3826367498
 1.0162258761  6.4000095814 -6.6891700592
 1.2055207872  8.8299084827  3.7425236220
 0.9400763860  7.6547721945  6.2104866428
 4.5854238328 -3.4888804844 -1.8438524073
 4.3078703196 -0.7347521099 -1.5603609756
 4.9758986990  0.9925588595 -3.7653617149
 5.0275002848  3.2761436148 -3.4095330102
 3.4910958083  0.3503911246  0.4917156153
 2.5585329504 -1.0735253064  2.6810241353
 2.9890412256  0.3568110586  5.1288732901
 5.7088259685  0.1411553813  5.9738196448
 7.1917434155 -1.1262962086  4.6055794503
 6.3489202700  1.2083376381  7.9844339911
-0.3646398093 -1.6439360721  2.2357805122
-1.0641393580 -1.3228905264  0.0329799871
