jobname = asp_decarb_n7_idpp_08
combo   = (6, 3, 4, 3, 6, 6, 6, 6, 6)
images  = 7+2

====================================================================================================
image 1/9
group_index = 0
combo_index = 6
gid         = 6
relax_tag   = 0R
file_step   = 0
k_in_file   = 147
select_rank = 6
energy      = -1.2239193697381063

geometry_bohr:
-8.7072948439 -11.3891960497  5.8350471947
-8.4170950093 -8.9444715924  4.3167381687
-6.3196886660 -7.2665756555  5.4152100193
-6.2109436731 -4.7811140259  4.0153137905
-5.8478878838  9.5466563864  0.5746203611
-5.9412736806  6.8673925316 -0.2983690572
-6.2956753671  6.3602843702 -2.8715554185
-5.6923577856  4.8757863168  1.4137474615
-6.4774351689  3.8924117161 -3.7365486742
-5.8644598922  2.3885629511  0.5878377163
-6.3199130425  1.9222031260 -1.9760496612
-6.6481616322 -0.4398859018 -2.8806650866
-14.2941718656  4.9253009130  1.3029850602
-14.5458757317  5.2350092027 -0.9621268601
-13.1802985264  2.7864681805  2.2609791383
-12.1086825011  0.8749087222  0.5694538582
-10.5361623216 -1.0171546953  2.0918025792
-10.6287700281 -0.9373535700  4.4463654889
-9.1912183297 -2.5724428547  0.9235625793
 5.5265996067 -0.0013299959 -6.0562062376
 6.1415796694  1.7186341008 -8.1488694357
 16.0645504471  0.0493048443  11.2715889443
 15.1536897949 -0.6718245118  8.7526852771
 12.5607178198 -0.6034806932  8.2024819063
 10.8885949178  0.6909353737  9.6119223223
 11.7186885082 -1.8554057249  6.1341436762
 6.4127270224 -9.5430167739 -5.1173745660
 5.9042115417 -7.8543317588 -7.3485569141
 5.7832788273 -5.5551071304 -7.1979567439
 4.0285029614 -11.0697647940 -4.4328621138
 1.8939681207 -9.4405100244 -3.5138802670
 0.6868197950 -7.7387771840 -5.1416936289
 1.0584378911 -9.6636891573 -1.0199583763
-1.2572662040 -6.2059804899 -4.2799710982
-0.9337590276 -8.1978401638 -0.1313835783
-2.0680823651 -6.4637644771 -1.7722558446
-4.0236481456 -5.0670084950 -0.9189145452
 5.5607744644 -9.0505619927 -9.6286914529
 4.6018402717 -7.5883407623 -11.7583540481
 7.7625697316  9.6204199559 -5.1146306837
 5.4478202012  10.2381367285 -3.5692322940
 4.3751588445  12.2601008260 -3.6931995600
 4.6206160481  8.3818346067 -1.9086962167
 2.0935538742  8.5362425043 -0.7876095029
 2.2726209775  7.4348609271  1.8651428956
 3.2087161355  5.3614515283  2.2786494141
 0.1860394569  6.8080705685 -2.1577508053
-0.3042551723  7.6824742862 -4.8271573480
-1.7896604700  9.3329312639 -5.3826367498
 1.0162258761  6.4000095814 -6.6891700592
 1.2055207872  8.8299084827  3.7425236220
 0.9400763860  7.6547721945  6.2104866428
 4.5854238328 -3.4888804844 -1.8438524073
 4.3078703196 -0.7347521099 -1.5603609756
 4.9758986990  0.9925588595 -3.7653617149
 5.0275002848  3.2761436148 -3.4095330102
 3.4910958083  0.3503911246  0.4917156153
 2.5585329504 -1.0735253064  2.6810241353
 2.9890412256  0.3568110586  5.1288732901
 5.7088259685  0.1411553813  5.9738196448
 7.1917434155 -1.1262962086  4.6055794503
 6.3489202700  1.2083376381  7.9844339911
-0.3646398093 -1.6439360721  2.2357805122
-1.0641393580 -1.3228905264  0.0329799871
-10.7948493927 -4.5991750185  7.9163148375
-1.4964287698 -2.4428061208  4.1015654584
-10.2256973538 -12.5627311269  5.0543817960
-9.2017593736 -10.9916741986  7.8094359922
-10.2392481782 -7.8869095911  4.3376335700
-8.0298186030 -9.3851327187  2.3072793761
-6.7037566178 -6.8689480987  7.4514318225
-4.4503807595 -8.2045600014  5.2868714182
-6.3987834875 -5.0311494640  2.0672865994
-7.7108932782 -3.6027338051  4.5313348026
-4.4896895663 -3.8323091168  4.2966107891
-5.0147839848  9.7509139770  2.4558225398
-4.7624062207  10.7405885809 -0.7394047358
-6.4323671203  7.9274356871 -4.2055122230
-5.3942141252  5.2575855388  3.4095808471
-6.7821625480  3.4640811191 -5.7185403507
-5.6604717858  0.8224582042  1.8999103839
-7.4558638056 -1.5731901787 -1.5384422468
-13.6399469265 -0.1406102125 -0.4575621492
-10.9287879811  1.7800066090 -0.9302936218
 4.4058212417  2.2862760636 -9.1636067372
 18.1436154710 -0.1541875036  11.3300270430
 15.6481481093  2.0636957372  11.6448540999
 16.1717509132 -2.0692560290  7.9261189837
 8.8908901633  0.9443686516  8.8942798004
 11.4056138088  1.6706266980  11.1383769280
 12.9044798679 -2.6911637035  4.9292079719
 9.7180404948 -1.5339913538  5.4547577195
 3.3866502535 -12.2067611092 -6.0710617168
 4.5437658553 -12.4916457019 -2.9750552889
 1.2738961170 -7.5851692741 -7.1055888569
 1.9725550815 -10.9941455278  0.2532952210
-2.1762886004 -4.8272246639 -5.5041885379
-1.6001307269 -8.3640079165  1.8014260991
-3.4706930759 -3.1772667318 -0.8762248321
 8.0291951411 -10.8174921519 -5.4757995482
 5.4056724426 -5.6540816459 -11.7464002721
 8.5812063952  7.7659833274 -4.6983491574
 0.8267492869  4.8109233915 -2.1156941796
-1.6583093541  6.7914601925 -1.1221979920
 2.3152801344  5.1107020059 -6.2364357662
 0.7971732414  6.8580396987 -8.5006839158
 1.4206339372  10.5536437727 -0.8370903765
-0.7481651399  6.4178572140  6.2764813761
 0.7784822334  9.0918331011  7.7086738848
 5.9965170975 -4.0623817238 -3.2659541708
 5.1272061759 -4.4597192648 -0.0743068868
 2.7578604647 -4.3602645522 -2.4459709635
 3.3273101671  2.3256105962  0.6394210533
 3.5021022726 -2.9756227642  2.8164283344
 1.7227487763 -0.4230247383  6.6350410784
 2.4434591141  2.3867592223  5.0012176424
-10.6939728378 -3.2764394532  6.6059908516
-12.3228001475 -4.2213882022  8.7776913520
 15.2540183763 -1.1127825676  12.8036489607
-6.9766113919 -12.5193724827  5.8256548409
 7.2873982711  9.6904542284 -7.1357903726
 5.1423954564 -8.4908458196 -13.5584857473
 9.2308514361  11.0569465372 -4.7902553053
 7.1022960129  3.4435700206 -7.4614182602
 5.4820415453 -1.8825930136 -6.4598268355
 2.6090000432  6.4635423773  6.6631360928
 6.9819442722 -8.3688788450 -3.4687998821
 5.4279959771 -10.9429844807 -9.7589228400
 0.3602792177  10.5064000217  3.4476655194
 5.3711631835  6.6182152227 -1.9426254821
-12.8001111378  2.5109894775  4.1161255117
 2.5213438800 -7.3962965220 -11.6922887739
-7.7655726674  10.3500572478  0.6610117912
-14.9838414709  6.2938034550  2.7006568878
 7.4102516108  0.7621284516 -9.4976846451

gradient_Eh_per_bohr:
-0.0017405662 -0.0038472921  0.0009272900
 0.0000308647 -0.0000098666 -0.0000217571
 0.0000662832 -0.0000053128 -0.0000052284
 0.0000952083  0.0000313707  0.0001138452
-0.0002095594 -0.0004578262 -0.0006692409
 0.0002652171 -0.0000360088  0.0000839924
 0.0000813782 -0.0002717948 -0.0001169654
 0.0000586935 -0.0001462278 -0.0000297684
 0.0000026142 -0.0000271542  0.0000804506
-0.0000525374  0.0000238653  0.0001871277
-0.0003058640 -0.0000487426 -0.0000339006
-0.0003720629  0.0000010963  0.0001020390
-0.0021780689  0.0032071450 -0.0000040478
 0.0000904858  0.0001959824  0.0000900642
-0.0000684758 -0.0001430233 -0.0000294311
 0.0001796224 -0.0000973165  0.0000350812
 0.0002924556 -0.0002628559 -0.0001886457
 0.0001291089 -0.0002150409 -0.0000234437
 0.0000753065 -0.0004465261  0.0002181611
 0.0000047225 -0.0000882089  0.0000672108
 0.0013362050  0.0032262035 -0.0022350759
 0.0021176045 -0.0002879018  0.0003002139
-0.0001728760 -0.0000894739  0.0003996387
-0.0002225462  0.0004545374  0.0006382919
 0.0001322291 -0.0003707136 -0.0000366834
 0.0001796224 -0.0001060868 -0.0003611000
 0.0019173213  0.0004255280 -0.0054880119
-0.0000635846 -0.0002526520  0.0001113996
-0.0005434210  0.0003750988 -0.0001028823
 0.0001776828  0.0000049755  0.0000741259
 0.0000502605 -0.0001013644 -0.0000513568
-0.0001413367  0.0001042316  0.0000441045
-0.0003343675  0.0000747162 -0.0001620818
 0.0003459207  0.0004420566  0.0000565853
 0.0001111466  0.0002754210  0.0000602114
-0.0001969943  0.0002280277 -0.0000994248
-0.0002992863  0.0000423335 -0.0001630937
-0.0000478150  0.0000487426 -0.0001445412
-0.0001004367 -0.0027654257  0.0058987821
 0.0019219595 -0.0000543927 -0.0033494936
 0.0005772372 -0.0012463938  0.0000887149
-0.0001237961  0.0006079332 -0.0003522454
 0.0003756891  0.0003060327 -0.0000968949
-0.0035544149  0.0003619433  0.0134384527
 0.0001827426 -0.0003492939  0.0000694877
 0.0000565009  0.0002039094 -0.0001781888
-0.0000556576  0.0000465500  0.0000638376
 0.0001646117 -0.0004497306  0.0001696715
-0.0003163209  0.0000231907  0.0002533266
-0.0001019547  0.0000521158  0.0001188206
 0.0001066771  0.0001258200  0.0000635846
 0.0013593113  0.0009003045 -0.0108867186
 0.0000197332 -0.0001368672 -0.0000161070
 0.0003319219  0.0001226155  0.0004849804
-0.0002479295  0.0002868055  0.0002459899
-0.0000758968 -0.0003668344 -0.0001068458
 0.0000478150 -0.0001912599 -0.0004790773
 0.0003636299  0.0001272536 -0.0000403940
-0.0000424179 -0.0002515557  0.0002926243
-0.0000169503  0.0000386230  0.0003670874
 0.0000271542 -0.0001983436 -0.0001506129
-0.0002517243  0.0000984972 -0.0001256513
-0.0002589767 -0.0003582328  0.0004184443
-0.0002037407 -0.0001457218 -0.0004288168
 0.0001780201  0.0007530647  0.0005721774
 0.0000936060  0.0000598741 -0.0000319610
-0.0001070145  0.0000272385  0.0000148420
-0.0000294311  0.0000677168  0.0000328043
 0.0000349968  0.0000945337 -0.0002179924
 0.0001680692 -0.0001619975  0.0000374424
 0.0002628559 -0.0001137608  0.0000107942
 0.0001641900  0.0002124267 -0.0000334789
 0.0000024456  0.0000523688  0.0001590459
-0.0002039937 -0.0003917960 -0.0004514172
 0.0000603801  0.0000463814  0.0001295305
 0.0000540554 -0.0000257206 -0.0000405626
 0.0000302744 -0.0000618137  0.0000134928
-0.0000759811  0.0000686444  0.0002006205
-0.0001362769 -0.0000392133  0.0000602114
 0.0000132398  0.0000171189 -0.0000601271
-0.0000796073 -0.0000466344  0.0000883776
 0.0003183448 -0.0000296841  0.0003226456
 0.0000950396  0.0002682530 -0.0002045840
 0.0001233744 -0.0001624191  0.0000031202
