jobname = asp_decarb_n7_idpp_08
combo   = (4, 1, 0, 0, 1, 1, 0, 0, 4)
images  = 7+2

====================================================================================================
image 1/9
group_index = 0
combo_index = 4
gid         = 4
relax_tag   = 0R
file_step   = 0
k_in_file   = 88
select_rank = 4
energy      = -1.2228022551303206

geometry_bohr:
-8.7072948439 -11.3891960497  5.8350471947
-8.4343904905 -8.9474679474  4.3064529002
-6.3301625195 -7.2680879028  5.3871053479
-6.2048717024 -4.7920394004  3.9708964759
-5.8478878838  9.5466563864  0.5746203611
-5.9843217066  6.8742643331 -0.3178211496
-6.3655206631  6.3767014070 -2.8887460286
-5.7399067693  4.8734676454  1.3846973191
-6.5739512524  3.9109665429 -3.7596779933
-5.9347656036  2.3896995503  0.5530639493
-6.4006036815  1.9335143626 -2.0099422650
-6.7017897203 -0.4366230119 -2.9157456256
-14.2941718656  4.9253009130  1.3029850602
-14.6436311422  5.2006921108 -0.9526941620
-13.1899339197  2.7781637424  2.2568023440
-12.2174524743  0.8259305966  0.5538384835
-10.6180376973 -1.0874315785  2.0224815385
-10.6548731036 -1.0349823336  4.3771246637
-9.3056207004 -2.6293948379  0.7987890578
 5.5002681090  0.0090315043 -6.0574856563
 6.1415796694  1.7186341008 -8.1488694357
 16.0645504471  0.0493048443  11.2715889443
 15.1479962649 -0.7458296269  8.7758342685
 12.5539811407 -0.6714225686  8.2223152317
 10.8742706870  0.6262380453  9.6161912563
 11.7224303345 -1.9336616485  6.1538007199
 6.4127270224 -9.5430167739 -5.1173745660
 5.9230599906 -7.8516102260 -7.3538222897
 5.8121752555 -5.5511206847 -7.2292482567
 4.0140437201 -11.0446509221 -4.4315152708
 1.8812461139 -9.4110909469 -3.5198957285
 0.6878362547 -7.7077731501 -5.1552899026
 1.0148692958 -9.6619469642 -1.0391384135
-1.2789738455 -6.1964275335 -4.3111737583
-1.0025747083 -8.2213844000 -0.1684078589
-2.1216338596 -6.4841117851 -1.8171471744
-4.1308934999 -5.1504066715 -0.9902718962
 5.5791185731 -9.0512142502 -9.6341941476
 4.6018402717 -7.5883407623 -11.7583540481
 7.7625697316  9.6204199559 -5.1146306837
 5.4616726857  10.2423340078 -3.5464051262
 4.4107861936  12.2743471711 -3.6346083060
 4.6128001955  8.3659606892 -1.9176377936
 2.0935538742  8.5362425043 -0.7876095029
 2.2525016258  7.4095894184  1.8570176895
 3.1311526791  5.3097108290  2.2634193960
 0.1548291253  6.8581544127 -2.1735881286
-0.3875636584  7.8517101517 -4.7904280452
-1.8946732096  9.5138037372 -5.2456373980
 0.9268404099  6.6756271856 -6.7264307367
 1.2218301809  8.8213631118  3.7418407115
 0.9400763860  7.6547721945  6.2104866428
 4.5942859832 -3.5078626008 -1.8698971932
 4.2888018064 -0.7580553966 -1.5747174979
 4.9817889230  0.9930797816 -3.7538669699
 5.0750406367  3.2685778139 -3.3693904230
 3.4642619248  0.2966293877  0.4910221002
 2.5429879636 -1.1642341923  2.6601895760
 2.9779308433  0.2502395820  5.1158005829
 5.7006793382  0.0406036724  5.9568607737
 7.1827717935 -1.2513621101  4.6165660871
 6.3519530155  1.1417387332  7.9497486570
-0.3833817804 -1.7487279544  2.2052825410
-1.0592154337 -1.4919852367 -0.0044872208
-11.0508459013 -4.6693857066  7.8597081649
-1.5175560090 -2.4960245538  4.0947809366
-10.2493152722 -12.5540724428  5.0887360318
-9.1614802149 -10.9868048740  7.8178975338
-10.2593123553 -7.8943976144  4.3426587919
-8.0606081661 -9.3895409655  2.2948830777
-6.7121860244 -6.8612468944  7.4207227497
-4.4665473510 -8.2202470167  5.2642193277
-6.3886740824 -5.0566462539  2.0270262970
-7.6981075482 -3.6018589619  4.4733975047
-4.4640113495 -3.8592298548  4.2507660899
-5.0037733144  9.7302252785  2.4524620095
-4.7537318215  10.7349299324 -0.7400638526
-6.4979321213  7.9481224440 -4.2177667411
-5.4193302868  5.2521094270  3.3772196502
-6.9011383667  3.4903086801 -5.7411076350
-5.7292082352  0.8178126669  1.8587612437
-7.6796417441 -1.5291121348 -1.6440324436
-13.8054756751 -0.1813244355 -0.3925362230
-11.0857218469  1.7011336154 -0.9996193037
 4.4061435993  2.4038304886 -9.0926625747
 18.1437442736 -0.1405421413  11.3316449999
 15.6302978742  2.0715043298  11.5842478839
 16.1526651364 -2.1866250307  8.0061995564
 8.8663985005  0.8499869914  8.8923797545
 11.3677957181  1.5830825751  11.1656274339
 12.9251098073 -2.7236093888  4.9345760348
 9.7285104223 -1.6242348615  5.4750452220
 3.3663381917 -12.1704924940 -6.0778468989
 4.5204385182 -12.4669479508 -2.9692256772
 1.2947579980 -7.5520390937 -7.1124819040
 1.9195700184 -11.0051255601  0.2278574595
-2.1942753595 -4.8227088649 -5.5410096665
-1.6998351613 -8.4126221161  1.7504449850
-3.7630800416 -3.2436084732 -1.1508257410
 8.0121728794 -10.8412277189 -5.4864185545
 5.4176813658 -5.6598100340 -11.7721125436
 8.5950656584  7.7782123644 -4.6697622983
 0.8006365915  4.8619156610 -2.2239647134
-1.6652109720  6.7884762958 -1.0994472240
 2.2537320703  5.3908145691 -6.3470774566
 0.7064869379  7.2401235765 -8.5081883125
 1.4548390559  10.5685611370 -0.7948755455
-0.7332791256  6.4015823365  6.2637587968
 0.7414508263  9.0965669786  7.6966542102
 5.9565779846 -4.0673065859 -3.3427847541
 5.2232742765 -4.4592392603 -0.1169700181
 2.7590267968 -4.4113162245 -2.3944545688
 3.2878863964  2.2673578225  0.6633454199
 3.4985473373 -3.0616450839  2.7665222195
 1.7216059915 -0.5430185269  6.6213335286
 2.4177058181  2.2770915441  5.0003982240
-10.8155389312 -3.3799100842  6.5385245531
-12.6161380750 -4.2090920407  8.6117527070
 15.2580022340 -1.0687243442  12.8370819264
-6.9840493378 -12.5287361556  5.7904409230
 7.2664906676  9.6434327020 -7.1306108200
 5.1128980364 -8.5026900329 -13.5591590682
 9.2317415429  11.0664304906 -4.8366846237
 7.2162598379  3.3817635844 -7.4693478424
 5.4372660833 -1.8708188832 -6.4592990283
 2.6112521939  6.4834526843  6.6947825873
 7.0137391349 -8.3780008194 -3.4734483834
 5.4218431056 -10.9419794113 -9.7579437212
 0.4322440044  10.5252325961  3.4632953156
 5.3619771746  6.6012254205 -1.9552470762
-12.7454625236  2.5282204567  4.0997664997
 2.5248153174 -7.3846149660 -11.6647950273
-7.7543915686  10.3734232870  0.6721057075
-14.8781432952  6.3371932782  2.7103161611
 7.3100179981  0.7120919362 -9.5524781767

gradient_Eh_per_bohr:
-0.0016291666 -0.0040165420  0.0013424454
 0.0002003675  0.0001892360 -0.0000888836
 0.0002572901  0.0001165437 -0.0000834865
 0.0003263562 -0.0000295997  0.0000711743
 0.0002186671 -0.0001251454  0.0004751138
-0.0001479144  0.0001451315  0.0000816312
 0.0000642593 -0.0001496010 -0.0001623348
-0.0000337319 -0.0001334940 -0.0001419270
-0.0004035179  0.0001778515 -0.0001008584
-0.0003421258  0.0001899106  0.0001591303
-0.0001006897 -0.0000076740 -0.0000994248
 0.0005537935 -0.0002303889  0.0003730748
-0.0019825926  0.0025965975 -0.0014817581
-0.0002289553  0.0003696173  0.0000661145
-0.0002430384 -0.0000020239  0.0001255670
 0.0002086318  0.0000569226  0.0003828571
-0.0000721863 -0.0003284644  0.0002456526
-0.0003915431 -0.0005629011 -0.0005577570
-0.0001920189 -0.0003287174 -0.0006438577
-0.0001638527  0.0001953077 -0.0000796073
 0.0014257632  0.0017199054 -0.0027924112
 0.0035382236 -0.0009228205  0.0006246305
-0.0003623650 -0.0000820529 -0.0000857634
-0.0008922088  0.0004634763  0.0000774990
 0.0002822517  0.0002244858 -0.0003231516
-0.0002824204 -0.0002153782 -0.0003808332
 0.0008525738 -0.0005588533 -0.0043661731
 0.0000159383  0.0002264254  0.0002265941
 0.0000031202  0.0000935217 -0.0009164958
-0.0004486343  0.0000537181  0.0003875796
-0.0002451466  0.0004921485  0.0002388219
-0.0002295456  0.0005043763 -0.0000000843
-0.0003094902  0.0001858628  0.0001824053
 0.0000849201  0.0003292234 -0.0000876186
 0.0000854260 -0.0000014336  0.0002948168
 0.0001948017 -0.0001139295 -0.0001135079
 0.0002514713 -0.0003733278 -0.0002528206
 0.0004021686  0.0002335091  0.0003827728
-0.0004087463 -0.0022064881  0.0054709773
 0.0019800627  0.0007045751 -0.0041816596
-0.0009681056  0.0012625851  0.0003412825
 0.0010027651 -0.0015305851 -0.0000838238
 0.0000688131  0.0000417432 -0.0001894890
-0.0031798221 -0.0006572661  0.0115744277
-0.0004095896  0.0011202365 -0.0001241334
 0.0002743247 -0.0006932749  0.0000119748
-0.0001334940  0.0000909918  0.0002735657
 0.0000098666 -0.0004894499  0.0003081409
-0.0006249678  0.0006220163  0.0001570220
-0.0003758577 -0.0000801133  0.0001223625
-0.0000128181 -0.0002621812 -0.0001030510
 0.0012701748  0.0010747827 -0.0111658501
-0.0001474927  0.0001587929 -0.0001433606
-0.0005190497 -0.0001926092 -0.0003142970
 0.0004824505  0.0007153693  0.0005557331
 0.0001270006 -0.0007693404  0.0004393580
 0.0002866368 -0.0000080113  0.0006329792
-0.0008515619 -0.0005792611  0.0000281661
-0.0004266242 -0.0003696173 -0.0001360239
-0.0001178087 -0.0006727828 -0.0006866129
-0.0002316538  0.0002437130  0.0007699307
 0.0006190647  0.0005419030 -0.0000476463
 0.0000276602  0.0001766708  0.0011274045
-0.0000157697 -0.0004242630 -0.0003746771
-0.0004449238 -0.0001960667  0.0001409150
 0.0004499836  0.0000320453 -0.0002415204
-0.0001065085  0.0000586935  0.0001261573
-0.0000484053 -0.0000055658 -0.0000246243
 0.0000188055  0.0000288408 -0.0000947023
 0.0004016626 -0.0000281661 -0.0000134084
 0.0000773304 -0.0005582630 -0.0000449478
 0.0001053279 -0.0001024607 -0.0000623197
 0.0001666356  0.0001470711  0.0001851881
 0.0004601032 -0.0001895733  0.0000853417
 0.0004716563 -0.0005586846  0.0004549590
-0.0000285035  0.0001237961  0.0000110472
 0.0000231064  0.0001751529 -0.0000898955
 0.0000671265  0.0000126495  0.0001399874
-0.0000511038  0.0003059484 -0.0002147879
-0.0000829805 -0.0001512876 -0.0003660755
 0.0000483210 -0.0000809566  0.0001283499
-0.0011759785 -0.0000817999 -0.0005446859
 0.0002589767 -0.0000305274  0.0001773455
 0.0000412373  0.0002911063  0.0002862995
-0.0002833480  0.0003883385  0.0000475620
 0.0000143361  0.0000058188  0.0001078578
